ID,prediction
3948221,0
3948265,1
3948351,0
3948410,0
3948420,0
3948554,0
3948857,0
3949073,0
3949122,0
3949384,0
3949683,1
3949704,0
3949721,0
3949768,0
3949923,1
3950217,0
3950820,0
3950978,0
3951495,0
3951764,0
3952206,0
3952516,0
3953257,0
3953273,0
3953642,0
3953659,0
3953737,0
3953894,0
3954086,0
3954501,0
3954677,0
3954688,0
3955066,0
3955142,0
3955151,0
3955232,0
3955475,0
3955572,0
3956012,0
3956086,0
3956381,0
3956878,0
3957039,0
3957204,0
3958210,0
3958323,1
3958480,0
3959354,1
3959367,0
3959517,0
3959899,0
3959946,0
3960083,0
3960326,1
3960499,0
3960715,0
3961086,0
3961197,0
3961264,0
3961392,0
3961479,0
3961547,0
3961565,0
3961593,0
3961596,0
3961603,1
3961684,0
3961975,0
3962275,0
3962315,0
3962445,0
3962490,0
3962781,0
3962996,0
3963105,0
3963615,0
3963675,1
3963795,1
3963907,0
3963971,1
3964304,0
3964445,0
3965027,0
3965168,0
3965244,0
3965339,0
3965398,0
3965441,0
3965697,0
3966136,0
3966264,0
3966405,0
3966495,1
3966547,0
3966677,1
3966742,0
3966863,0
3967232,0
3967331,0
3967938,0
3967976,0
3968178,1
3968185,0
3968413,1
3968471,0
3968549,0
3968870,0
3969126,0
3969836,0
3970055,1
3970175,1
3971018,0
3971702,0
3971926,0
3972267,1
3972435,0
3972545,0
3972648,0
3973107,0
3973168,0
3973174,0
3973216,0
3973502,1
3974081,0
3974177,0
3974187,0
3974451,0
3974820,0
3975152,0
3975310,0
3975386,0
3975466,0
3975632,0
3976296,0
3976322,0
3976634,0
3977040,0
3977092,0
3977218,0
3977314,0
3977567,0
3977984,0
3978145,0
3978354,0
3978390,0
3978693,0
3978887,0
3978912,0
3979197,1
3979351,0
3979450,0
3979972,0
3980956,0
3981015,0
3981052,0
3981584,0
3981972,0
3982117,0
3982225,0
3982244,0
3982248,0
3982340,0
3982369,0
3982601,0
3982656,0
3982723,1
3982939,0
3983185,0
3983597,0
3983627,1
3983952,1
3983956,0
3984053,0
3984110,0
3984469,0
3985236,0
3985251,0
3985599,0
3985779,0
3985785,0
3985991,0
3986233,0
3986263,0
3986373,0
3986518,0
3987138,0
3987522,0
3988050,1
3988391,0
3988451,0
3988645,0
3988655,0
3988679,1
3988854,0
3989005,1
3989014,0
3989018,0
3989589,0
3989752,0
3989897,0
3990052,1
3990181,0
3990215,0
3990315,0
3990344,0
3990450,0
3990535,0
3990669,0
3991267,1
3991378,0
3991562,0
3991911,0
3992406,0
3992470,0
3992510,0
3992883,0
3993139,0
3993199,1
3993321,0
3993489,0
3993998,1
3994022,1
3994058,0
3994199,0
3994266,0
3994547,0
3994982,1
3995261,0
3995529,0
3995851,0
3996466,1
3996685,1
3996758,0
3996779,0
3996837,0
3996988,0
3997401,0
3997437,0
3997576,1
3998081,0
3998257,0
3998286,0
3998745,0
3999454,0
3999568,0
3999607,1
3999671,0
4000133,1
4000214,0
4000267,0
4000293,0
4000484,0
4000903,0
4001172,0
4001438,0
4001682,0
4001917,0
4002165,0
4002671,0
4002842,0
4002884,0
4002967,0
4003052,1
4003274,0
4003316,0
4003355,0
4003535,0
4003898,0
4004014,0
4004023,0
4004149,0
4004224,0
4005308,1
4005350,1
4005757,0
4005957,0
4006324,0
4006572,0
4007100,0
4007634,0
4008047,0
4008241,0
4008244,0
4008624,0
4008838,0
4009047,0
4009213,0
4009372,1
4009778,1
4010238,0
4010293,0
4010410,0
4010863,0
4010909,1
4010995,0
4011204,0
4011635,0
4011661,0
4011807,0
4011852,1
4011968,1
4012107,0
4012186,0
4012703,1
4012722,0
4013098,0
4013264,0
4013828,0
4014115,1
4014663,0
4015179,0
4015617,0
4016592,1
4016918,0
4017025,0
4017169,1
4017197,0
4017279,0
4017316,0
4017474,0
4017551,1
4018219,0
4018442,0
4018753,0
4018782,0
4019125,0
4019219,0
4019736,0
4019905,0
4020109,0
4020152,0
4020731,0
4020807,0
4021223,0
4021671,0
4021878,0
4021910,0
6671583,1
6671648,0
6673794,0
6674069,0
6675408,0
6676211,0
6676294,0
6677017,1
6678382,1
6679155,0
6680926,0
6681689,1
6681765,0
6684683,0
6684912,1
6685499,0
6686699,1
6687176,0
6688264,0
6689840,1
6691171,0
6691459,0
6693544,1
6694557,1
6695047,0
6695718,0
6697051,0
6697136,0
6697642,0
6697706,1
6698186,0
6698242,1
6698878,0
6701352,0
6702415,0
6703925,0
6704437,1
6705894,0
6706646,0
6708014,0
6708334,0
6710059,0
6710318,0
6711254,1
6713008,0
6714269,0
6714522,0
6717051,0
6718333,0
6720026,1
6720293,1
6723983,1
6724052,0
6724780,0
6725028,0
6725599,0
6726355,0
6727941,1
6728549,0
6729293,0
6729800,1
6732173,0
6732773,0
6736192,0
6737164,0
6737865,0
6739111,0
6740006,0
6743318,0
6744601,0
6744716,1
6744753,0
6748226,0
6756693,1
6758659,1
6759660,0
6760174,0
6760799,1
6765163,1
6766495,0
6766520,1
6769460,0
6770000,1
6770360,1
6770737,0
6771314,0
6776544,1
6777953,1
6778485,1
6779434,0
6780300,1
6780709,0
6780893,0
6782350,0
6782678,0
6784412,1
6784742,1
6785215,0
6785998,0
6789799,1
6789887,1
6791919,0
6792242,0
6793146,0
6795269,0
6795979,0
6797950,1
6798823,0
6798919,0
6799351,1
6800946,0
6801300,0
6804076,0
6804325,0
6804573,0
6806110,0
6807472,0
6807577,0
6807869,1
6807985,0
6808009,1
6810846,1
6811084,0
6812053,0
6812366,1
6815265,1
6815473,0
6816095,1
6816379,0
6819362,1
6821919,0
6822953,0
6823022,0
6824463,0
6827071,1
6827626,0
6828505,0
6828551,1
6830706,0
6830859,1
6831564,1
6831822,0
6831943,1
6832650,0
6832889,1
6833562,0
6833987,0
6834695,0
6836556,0
6837978,0
6838424,0
6838540,0
6840848,0
6842742,1
6844474,0
6846630,0
6847940,0
6848651,0
6849400,0
6851670,0
6852397,0
6854618,0
6854717,0
6855288,1
6855532,1
6855889,1
6856176,0
6858479,0
6859865,0
6863335,1
6863360,0
6863970,0
6865380,0
6866403,0
6867724,0
6868106,0
6869589,1
6870429,1
6870520,0
6871880,0
6872342,1
6873982,0
6875710,0
6875835,0
6876429,1
6881900,1
6882636,1
6883979,0
6884341,0
6884972,0
6885250,0
6885705,0
6887298,0
6887600,0
6887882,1
6888027,0
6889775,0
6891622,1
6892427,0
6892591,1
6892722,0
6893482,0
6894104,1
6895751,0
6896304,0
6896997,0
6897604,1
6897618,0
6898042,0
6898588,0
6898979,0
6899446,1
6900154,1
6901177,0
6901674,0
6902064,0
6903907,0
6906167,0
6906941,1
6908919,0
6909708,0
6912183,0
6912778,0
6913802,0
6915621,1
6916672,0
6916986,1
6918393,1
6918676,1
6919163,1
6921820,0
6922210,0
6922791,1
6923738,1
6924990,0
6925212,0
6926333,0
6927736,1
6929724,1
6933791,1
6935706,1
6936200,1
6939714,0
6940224,0
6940941,1
6942656,0
6942840,1
6946162,0
6948004,0
6948661,1
6949217,1
6949519,1
6949650,0
6950868,0
6951763,1
6951809,0
6952197,0
6952329,0
6952368,0
6954278,0
6954318,1
6957094,0
6959239,0
6960877,0
6961980,1
6964104,0
6965140,0
6965357,0
6965454,0
6969818,1
6977592,1
6978571,0
6979942,1
6980505,1
6982179,0
6985036,0
6988084,1
6988114,0
6990030,0
6991089,1
6991552,1
6992284,1
6993601,1
6995828,0
6998168,1
6999053,0
6999868,0
7000310,0
7000578,1
7001225,0
7003477,0
7003780,0
7004408,1
7005095,0
7007812,1
7009309,0
7012232,1
7014950,0
7015665,0
7017037,0
7017122,0
7017124,0
7017279,0
7017851,0
7018059,1
7018212,1
7018378,0
7018413,1
7020110,0
7020943,1
7021150,0
7022880,0
7023773,1
7024167,0
7024373,0
7025459,1
7027309,0
7032030,0
7037551,0
7038196,0
7038325,0
7038886,0
7039427,0
7039442,0
7042702,0
7043801,1
7044196,0
7044258,0
7046814,0
7050772,1
7053212,0
7053952,0
7054072,0
7054184,0
7055075,0
7058103,0
7058178,0
7058381,0
7058427,1
7059045,0
7059623,0
7061553,1
7062935,1
7063927,0
7064277,0
7064745,0
7065227,0
7068252,1
7068889,0
7069285,0
7069491,0
7069899,0
7069918,1
7071001,0
7072676,0
7074085,0
7074932,1
7075860,0
7077502,0
7082204,1
7083855,0
7084069,0
7087457,0
7091739,0
7092500,0
7094411,1
7095758,0
7096048,0
7098098,1
7098492,1
7099076,1
7100288,0
7100638,0
7103122,0
7103505,1
7104831,0
7105083,0
7106037,0
7106757,0
7106801,0
7106901,1
7106957,0
7108636,0
7109300,0
7109352,0
7110040,0
7110909,1
7111172,1
7111767,0
7114488,1
7115161,1
7115607,1
7119214,0
7119951,1
7120791,1
7121018,1
7122321,0
7123856,1
7123972,1
7124226,1
7126432,0
7126443,0
7128440,0
7129701,0
7129892,0
7130338,1
7132816,1
7136229,1
7137761,0
7138297,0
7139006,1
7139294,1
7141771,1
7142265,1
7142281,0
7143018,0
7143133,0
7146388,0
7146752,0
7147169,0
7147189,0
7147197,0
7147602,0
7148100,0
7149568,0
7150565,0
7150588,0
7150914,1
7152882,0
7155530,0
7156242,0
7156757,0
7156964,0
7157279,0
7158711,1
7161443,0
7162283,0
7164530,0
7165020,1
7166413,0
7167656,1
7169201,1
7170319,0
7171566,1
7173741,0
7174139,1
7176098,1
7176144,0
7176249,0
7177675,0
7178854,0
7182015,0
7182834,1
7183026,1
7183133,0
7183491,0
7186202,0
7186585,1
7186808,0
7190596,0
7190827,0
7191344,1
7192042,0
7192205,1
7193164,0
7193411,0
7193536,0
7195497,0
7195995,0
7196170,1
7197647,0
7198292,1
7198465,0
7201854,0
7202154,0
7202242,0
7202596,0
7203695,0
7203830,0
7204916,0
7206440,1
7207851,0
7209914,0
7211935,0
7211970,0
7212046,1
7213749,0
7213931,1
7216309,0
7217018,1
7217389,0
7217428,0
7217475,0
7218151,0
7218274,0
7219229,0
7221080,0
7221400,0
7221565,0
7221780,1
7222833,1
7223085,1
7227674,1
7227852,1
7228425,0
7229202,0
7230377,0
7230422,0
7231342,0
7231451,0
7231537,0
7232179,1
7233292,0
7233296,0
7234816,0
7235638,1
7236729,0
7238500,0
7238757,1
7238874,0
7239380,0
7241564,0
7242465,0
7245821,1
7246312,0
7248438,0
7249502,0
7250843,0
7251292,0
7251590,1
7252330,0
7253552,1
7254077,0
7254678,1
7256098,0
7256824,0
7257091,1
7257558,0
7261778,1
7264031,0
7265242,1
7265292,1
7266699,0
7268523,1
7269288,1
7271307,1
7271712,1
7271726,1
7272958,0
7273172,0
7276056,0
7277712,0
7277721,0
7277915,0
7278358,0
7278408,0
7280183,0
7281265,0
7281724,0
7282312,1
7282448,0
7284877,0
7285258,1
7286334,0
7286937,1
7292300,0
7292673,0
7293284,0
7294387,1
7295329,1
7296016,0
7297737,1
7300104,0
7300521,1
7300598,0
7302559,1
7304765,1
7306246,1
7307973,0
7309838,0
7310293,1
7313461,0
7314974,0
7315228,0
7316409,0
7318508,0
7319218,0
7319315,0
7319726,0
7322100,0
7322845,1
7325795,1
7326523,0
7326743,0
7327782,0
7327922,1
7332527,0
7332686,0
7334680,1
7334816,0
7335618,1
7336820,0
7337713,1
7338318,0
7338439,1
7338618,1
7338630,0
7340212,0
7341248,0
7341846,1
7342397,1
7348171,1
7350047,1
7351252,1
7355174,0
7355547,1
7355591,0
7356668,0
7359129,1
7359212,0
7359864,0
7360917,0
7361706,0
7364196,1
7364788,1
7365265,0
7365770,0
7365961,1
7370674,0
7371608,0
7372675,1
7373026,1
7373040,0
7374177,0
7374985,1
7375159,1
7377004,0
7377116,0
7378332,0
7381596,1
7386961,1
7387428,0
7387744,0
7389897,0
7392239,0
7395448,0
7396635,1
7399503,1
7400662,0
7401888,0
7402242,0
7403687,1
7404314,0
7405361,0
7407564,1
7407688,1
7408937,1
7409196,0
7409724,0
7412746,0
7413437,0
7414292,0
7417449,1
7419479,0
7420676,0
7421103,1
7421896,0
7423030,1
7423103,0
7424345,0
7424629,1
7424760,0
7426644,0
7429484,0
7432271,0
7433116,0
7433220,0
7435461,0
7437057,1
7437154,0
7439015,0
7439218,0
7439423,1
7440062,1
7440838,0
7441732,1
7445365,0
7445546,0
7446435,0
7446481,0
7448896,0
7449064,0
7450613,0
7452588,1
7452633,1
7453689,1
7454103,1
7454121,0
7454297,1
7455251,0
7455726,1
7455861,1
7456463,1
7456861,0
7456966,0
7457138,1
7457954,0
7458248,0
7458781,0
7460267,1
7461273,0
7461955,0
7462072,0
7465559,1
7470076,1
7470329,1
7470565,0
7470819,0
7472758,0
7472827,0
7475045,0
7475486,1
7476000,0
7476609,0
7477051,0
7477082,0
7478198,1
7479737,0
7480499,0
7480626,1
7480880,0
7480932,0
7482657,0
7483772,0
7484484,1
7485220,0
7485951,1
7489079,1
7489174,0
7489213,0
7490755,1
7493385,0
7495432,1
7496012,1
7496083,1
7498334,0
7498516,0
7499287,0
7500798,1
7501940,0
7502038,0
7503962,0
7504558,0
7505925,0
7506106,0
7506691,0
7507213,1
7507512,0
7510086,1
7510602,0
7510703,1
7512066,1
7512318,0
7513132,1
7513581,1
7513610,1
7514163,0
7515223,0
7516396,0
7518131,0
7519667,0
7519935,0
7522558,1
7523790,0
7527328,0
7527486,0
7527777,1
7532063,1
7533100,0
7533157,0
7533911,0
7536928,0
7537157,0
7537761,1
7538027,0
7539060,1
7539157,0
7541600,0
7541602,0
7542042,1
7542318,0
7542401,0
7542550,1
7545006,1
7547587,1
7547645,0
7548750,1
7548758,0
7549569,0
7550685,0
7551083,1
7555478,0
7555915,0
7556035,0
7556890,0
7558383,0
7558700,1
7558815,1
7559162,1
7559368,0
7561221,1
7561355,1
7561725,1
7565534,0
7565768,0
7566938,0
7567407,0
7567598,0
7569783,0
7572959,1
7573181,0
7574696,0
7576259,1
7579160,1
7580071,1
7582179,1
7583330,0
7583595,0
7585975,1
7587372,0
7587531,0
7589492,1
7590387,0
7591080,0
7591203,0
7592372,0
7592641,0
7592980,0
7593792,1
7593934,0
7594344,0
7595234,0
7595301,0
7598097,1
7598911,1
7598936,0
7601264,0
7601428,0
7602615,0
7604115,1
7604969,0
7605374,0
7606199,0
7607139,0
7609039,0
7609333,0
7609374,0
7610744,1
7610967,0
7610974,0
7611832,1
7613064,1
7613111,0
7613707,0
7614932,1
7617625,0
7618276,0
7618489,0
7619210,1
7619399,0
7619405,1
7619651,1
7619901,0
7622950,0
7622977,0
7623177,0
7623194,0
7624755,1
7624787,1
7624817,1
7629617,1
7629961,0
7630904,0
7631165,1
7632283,0
7632411,0
7632629,1
7634835,0
7634901,0
7635118,1
7635531,1
7635630,1
7637605,0
7639044,1
7640401,0
7640850,0
7641665,0
7643123,1
7644428,0
7645901,1
7646017,0
7646632,1
7647079,0
7647667,1
7649095,0
7649102,0
7649342,1
7650260,1
7650681,1
7651233,1
7652321,0
7652939,1
7653128,1
7653609,1
7653842,0
7656276,0
7656382,0
7657025,0
7657352,0
7658979,1
7659059,0
7660451,1
7660984,0
7661926,1
7666865,1
7667361,1
7670203,0
7670563,0
7673739,0
7674051,0
7674312,1
7677186,0
7678710,0
7679464,1
7680024,0
7680976,0
7681447,0
7683505,0
7684171,0
7685234,0
7686066,0
7688675,0
7689545,1
7690138,1
7690482,0
7690761,1
7694935,1
7699712,0
7699941,0
7699994,1
7700223,0
7701232,1
7703007,0
7704118,1
7705507,0
7705721,1
7705851,0
7707852,1
7708700,0
7710920,0
7712363,0
7713660,0
7714202,0
7716334,0
7717064,0
7718561,0
7720748,1
7721154,0
7721573,0
7723584,1
7725549,0
7726612,1
7731711,0
7731901,0
7732141,0
7732451,0
7733547,1
7734329,0
7735444,0
7735494,1
7738964,0
7739209,0
7739923,0
7741109,0
7742869,0
7743571,0
7743739,1
7744440,0
7745190,1
7745474,0
7746991,0
7747481,0
7748870,0
7751263,1
7751676,0
7751706,0
7752811,0
7753879,1
7754370,0
7755041,1
7757822,0
7760590,1
7761368,1
7762808,0
7764118,0
7766236,0
7767832,0
7768103,1
7768840,1
7769240,0
7769251,0
7770630,0
7771269,0
7771376,0
7772113,0
7773876,0
7774652,1
7778986,0
7781015,0
7781402,1
7784171,0
7785077,0
7788342,0
7791297,0
7794336,0
7797596,0
7797947,0
7798482,0
7799698,1
7799831,1
7800334,0
7800624,0
7800994,0
7802641,0
7803343,0
7806998,0
7807524,0
7808035,1
7809439,0
7809864,0
7810818,1
7810835,1
7810933,0
7811067,0
7812260,0
7812549,1
7815370,1
7818254,1
7818311,0
7818509,1
7819715,1
7821638,0
7822267,0
7824668,1
7826942,0
7827305,0
7830665,0
7831254,0
7832031,0
7832268,1
7832698,0
7832966,1
7833896,0
7834287,1
7835390,0
7835401,1
7835905,0
7838348,1
7838828,1
7841261,1
7841879,0
7842693,1
7843137,0
7843481,0
7845246,0
7845796,0
7846364,0
7846922,0
7847168,1
7847828,0
7849679,0
7850780,0
7850995,0
7851066,1
7851505,0
7852899,0
7853385,0
7858658,0
7858773,0
7859237,1
7861376,0
7861512,1
7864185,0
7866879,0
7867750,0
7869271,1
7869375,0
7871791,1
7872151,0
7875773,0
7878317,1
7879199,0
7883423,0
7883723,0
7886041,1
7887030,0
7887497,1
7887515,0
7891708,0
7893609,0
7893864,1
7896573,1
7897324,1
7897968,1
7898744,1
7900213,0
7900408,0
7900615,1
7901447,0
7901646,0
7902700,1
7903540,1
7907071,0
7907284,0
7907935,1
7909409,0
7909754,1
7909868,0
7909906,1
7910165,0
7910334,0
7910500,1
7915763,0
7916536,0
7918325,0
7919308,0
7922946,1
7926254,1
7927149,1
7927585,0
7928237,0
7929927,0
7932806,0
7934862,0
7937253,0
7938997,1
7939849,1
7940466,0
7940538,1
7941762,0
7942273,0
7943988,1
7944004,0
7944887,0
7945635,0
7945739,0
7948315,0
7948335,1
7948440,0
7949107,0
7949775,0
7950465,0
7953353,0
7953389,1
7953714,1
7954397,0
7955081,0
7955508,1
7956157,0
7956859,0
7957563,0
7959886,1
7960118,1
7960983,1
7960987,1
7962850,0
7963155,1
7965750,0
7965753,1
7968837,0
7969392,0
7969850,0
7970429,0
7970814,0
7970828,0
7972420,1
7972723,1
7976070,1
7976663,0
7978732,0
7980183,0
7982887,0
7983196,1
7983331,1
7986152,0
7987400,0
7987551,0
7988964,0
7990216,1
7990546,1
7991213,1
7992366,1
7993549,1
7994512,0
7996377,1
7997978,1
8000190,0
8001824,0
8002889,0
8003670,1
8005711,1
8006460,1
8007111,1
8009667,0
8009948,1
8010517,0
8012593,0
8014741,0
8015669,0
8015948,0
8016811,1
8017434,0
8018068,0
8018764,0
8020679,1
8021315,1
8021576,0
8021933,0
8023252,0
8024853,0
8026337,1
8026359,0
8026556,1
8026919,1
8028614,0
8028810,1
8028874,0
8030218,0
8031029,1
8032276,0
8033255,0
8034716,1
8035762,0
8035795,0
8036431,0
8036643,0
8037020,0
8037336,0
8041710,0
8044330,1
8045042,0
8045116,0
8045986,1
8046037,0
8046430,0
8046835,0
8047219,0
8047534,1
8049118,0
8049141,0
8049879,0
8050326,1
8050442,1
8051655,0
8052425,1
8053314,1
8053975,0
8057791,0
8062595,0
8062706,1
8062740,1
8064235,1
8064907,1
8065710,1
8066656,0
8069542,0
8069751,0
8070033,1
8070827,1
8073222,1
8077484,1
8077530,1
8077692,0
8079975,1
8081554,1
8081635,1
8082357,1
8082558,1
8084429,0
8086309,0
8086630,0
8089619,0
8089739,0
8099271,1
8099387,1
8101366,1
8101374,1
8102025,0
8102446,0
8102777,0
8103358,1
8103436,1
8103954,1
8106470,1
8107863,1
8108292,0
8108909,1
8109980,0
8111327,1
8114107,0
8114311,1
8114536,1
8114588,0
8116002,1
8118545,0
8119496,0
8120665,1
8121201,0
8121274,1
8121838,0
8122698,0
8123322,0
8125384,0
8127054,1
8127353,1
8130539,1
8132466,1
8132835,1
8133212,1
8133296,1
8134125,0
8135652,0
8137864,1
8138334,0
8138929,1
8139059,0
8140141,0
8140616,0
8140923,0
8142185,1
8144404,0
8144439,0
8145770,0
8149237,0
8151514,0
8152829,1
8152948,0
8155699,1
8155852,1
8157149,1
8159053,1
8161886,1
8163475,0
8164744,0
8167025,0
8168466,1
8169466,1
8169611,0
8170343,0
8171469,1
8171873,1
8172571,0
8172961,1
8173420,0
8173538,1
8173593,0
8174595,0
8174770,0
8176627,1
8179929,0
8180459,0
8182321,0
8182495,0
8182776,1
8183143,0
8183862,0
8186140,0
8187793,0
8188286,1
8189189,0
8190795,0
8191469,0
8192398,0
8192883,1
8193330,0
8193672,0
8193686,0
8195160,0
8196341,1
8196626,1
8197538,1
8199953,1
8200920,0
8202236,0
8202566,0
8203356,1
8203944,1
8204514,1
8204811,0
8205539,0
8205754,1
8210516,0
8211407,0
8211593,0
8212542,0
8213975,0
8214660,0
8215002,0
8216337,0
8216868,1
8220982,0
8221813,1
8222642,1
8222920,1
8223698,0
8224629,1
8224746,1
8225249,1
8226760,1
8226794,1
8227406,0
8228298,1
8228732,0
8229812,1
8230229,1
8230300,1
8230524,1
8231107,0
8231190,0
8234883,1
8235429,0
8236362,1
8236538,0
8236963,0
8237979,1
8238209,0
8240941,0
8241013,0
8241029,1
8241388,1
8243004,0
8243019,1
8245014,0
8247258,1
8248942,1
8251641,0
8253344,0
8253480,0
8253677,0
8257422,1
8260338,1
8261110,1
8261421,0
8261659,0
8262977,0
8263413,0
8264736,1
8266442,1
8266603,0
8268416,0
8270327,1
8271972,0
8276528,0
8276613,0
8276828,1
8276912,1
8278212,0
8279530,0
8281718,0
8282991,0
8284297,1
8286133,0
8286237,0
8286972,1
8288769,1
8290194,1
8292410,0
8292582,0
8295676,1
8295900,1
8296205,1
8297279,0
8297635,0
8297802,0
8298174,1
8300143,1
8301627,1
8302233,1
8302576,0
8303294,0
8308079,1
8308292,0
8308386,0
8308401,1
8309903,1
8310388,0
8310853,0
8310906,1
8312761,0
8312806,1
8313015,1
8315032,1
8315244,1
8315446,0
8315648,0
8315951,0
8317147,1
8320755,1
8322037,1
8324726,0
8326964,0
8327041,0
8327056,0
8327427,1
8328150,1
8329083,1
8329722,1
8330269,0
8330826,1
8330922,1
8331400,1
8331760,1
8331979,1
8332403,0
8334960,0
8335164,1
8335513,0
8336010,0
8336090,1
8337052,1
8337341,1
8337473,1
8342378,0
8342422,1
8342459,1
8342553,1
8342657,0
8343252,1
8343556,1
8344725,0
8344739,0
8345169,1
8345595,0
8345690,1
8346064,0
8346321,1
8348596,1
8348882,0
8349672,1
8350724,0
8351407,0
8353169,0
8355403,1
8355730,0
8356596,1
8357964,0
8358187,0
8358826,1
8361621,1
8365551,0
8366127,0
8367797,1
8370001,1
8370308,1
8370506,0
8371243,0
8373623,0
8374164,0
8375395,0
8376042,0
8376159,1
8376971,0
8378459,0
8380087,0
8380406,0
8380420,1
8381453,1
8381589,0
8384371,1
8389180,0
8389224,0
8391813,0
8392098,1
8392460,0
8394746,1
8397009,1
8397225,1
8397368,1
8397591,1
8397814,1
8398757,0
8400206,0
8401375,1
8401456,0
8401748,1
8404529,0
8407177,0
8407636,1
8407960,1
8408087,0
8409061,1
8410171,0
8411120,0
8411599,1
8412376,0
8412646,0
8412995,1
8414088,1
8414881,0
8415331,0
8418403,1
8418652,0
8418687,1
8418730,0
8418875,0
8418930,1
8419269,0
8420602,1
8420891,1
8421396,1
8421808,0
8424562,0
8425992,0
8427330,1
8427497,0
8427563,0
8429264,0
8430374,1
8432420,0
8432560,0
8434500,1
8435748,1
8436125,1
8436473,0
8439382,0
8440597,1
8443386,1
8443642,0
8443902,1
8445694,0
8446498,0
8447523,0
8448272,1
8448490,0
8448945,1
8449122,0
8449132,0
8449286,1
8449696,1
8451067,1
8451277,0
8451945,1
8452153,1
8452769,1
8453650,1
8454095,1
8455833,1
8456562,1
8457582,0
8458379,1
8459435,0
8460517,0
8461171,1
8464109,1
8464303,1
8465037,1
8466841,1
8467395,1
8468865,1
8469038,1
8469110,1
8469248,1
8473469,1
8474042,0
8475560,1
8476042,0
8479176,0
8480048,0
8481353,0
8481448,0
8481972,1
8482841,1
8482911,0
8484072,1
8490396,1
8490698,0
8491984,1
8492034,1
8493573,1
8494110,0
8494439,0
8498019,0
8498797,0
8502322,1
8503112,0
8504468,0
8508195,1
8508238,0
8509507,1
8511610,0
8511655,0
8511979,0
8513636,0
8513688,1
8516117,0
8517111,0
8518737,0
8519367,1
8520264,0
8527871,1
8528092,0
8528348,1
8529015,0
8531306,0
8538536,0
8538576,1
8542747,0
8543071,1
8544059,0
8546318,0
8546578,1
8546582,1
8547381,1
8550131,0
8551753,1
8552349,0
8552359,1
8553194,0
8553984,1
8556765,0
8556906,1
8557845,0
8557951,1
8561905,0
8562995,1
8563213,1
8563873,0
8564168,1
8564294,1
8564535,1
8565183,1
8566335,0
8566915,1
8567681,1
8570609,0
8570749,1
8570960,0
8571554,1
8572139,0
8573237,1
8573966,0
8573975,1
8574824,1
8575409,0
8576355,1
8577862,1
8578473,1
8579470,1
8580737,0
8581300,1
8581814,0
8582996,0
8583052,1
8585740,1
8586966,1
8589106,1
8591750,1
8593318,1
8593604,1
8594872,0
8595995,1
8597541,1
8599783,1
8600103,0
8600248,0
8600356,1
8601365,0
8602343,1
8602418,0
8602840,0
8603350,0
8604356,1
8605003,1
8605720,0
8606240,1
8609788,1
8610705,1
8611454,0
8611783,0
8612471,0
8613698,1
8614192,0
8614295,1
8614604,0
8614733,0
8615161,1
8615585,0
8615675,1
8615970,0
8616905,1
8617085,1
8618014,1
8619413,1
8619496,1
8620414,1
8620665,0
8621194,1
8621342,0
8621414,0
8621539,1
8621967,0
8625449,0
8626360,0
8626767,1
8627389,1
8628786,0
8629852,1
8630414,1
8630855,0
8632118,0
8633494,0
8634132,1
8634259,1
8635098,1
8635999,0
8636989,1
8637056,1
8637871,1
8638568,1
8638981,1
8640142,1
8640682,0
8641289,0
8642451,0
8643917,0
8644145,1
8644764,1
8645568,0
8650604,0
8651627,0
8652775,0
8653142,1
8654615,1
8655246,1
8657306,0
8658725,0
8658750,1
8658823,0
8660052,0
8661783,0
8662480,1
8667056,1
8667811,1
8670215,0
8671472,0
8673267,1
8674742,1
8675112,1
8677586,1
8677810,0
8679759,0
8680139,0
8680347,1
8681602,1
8684537,0
8685240,0
8685266,0
8687099,1
8687560,0
8687641,0
8687664,1
8688315,1
8689859,1
8691294,0
8691567,1
8692131,1
8693001,1
8693758,1
8695315,1
8695602,1
8697246,1
8697484,1
8697890,1
8700016,0
8700328,0
8700479,0
8700663,1
8703868,1
8703981,0
8706027,0
8706880,0
8708388,1
8709229,0
8709756,1
8710128,0
8710194,0
8710335,1
8712382,0
8713406,1
8713432,1
8713433,0
8713475,1
8713901,1
8716826,0
8717944,1
8718541,0
8719100,0
8719850,1
8721467,1
8721995,1
8722503,1
8723241,0
8724257,0
8724951,0
8725434,1
8725859,1
8726673,1
8726773,0
8731132,1
8733081,0
8734706,0
8735028,1
8735478,0
8736136,1
8736296,1
8737856,1
8737936,0
8738204,0
8738598,1
8738675,0
8739156,1
8739728,0
8739842,1
8740077,1
8741056,1
8741587,0
8741819,0
8742463,0
8743059,1
8743085,1
8744674,1
8745067,1
8746161,1
8748027,1
8748944,1
8749475,1
8750876,0
8751895,0
8751900,0
8753043,1
8753349,0
8753775,0
8754070,0
8754081,1
8755206,1
8759765,1
8760137,1
8760456,1
8760750,0
8761721,0
8762392,1
8762963,1
8763721,1
8764583,0
8764934,0
8764960,1
8767016,0
8768198,0
8768915,0
8769571,1
8769888,1
8770006,1
8770107,1
8773393,1
8773692,0
8775539,0
8775577,1
8776458,1
8776548,1
8777188,1
8777350,1
8777686,0
8778424,1
8778959,1
8779309,0
8781585,1
8784273,1
8788589,1
8791248,0
8791690,0
8793293,1
8793998,1
8794459,1
8794872,0
8795180,1
